employee_id,employee_name,client_id,client_name,report_date,hours_worked,department_name,cost_eur,is_productive
103,Employee_103,147,Client_147,2025-09-18,1.0,Organic Social,80.0,true
109,Employee_109,121,Client_121,2025-09-18,0.25,Organic Social,20.0,true
109,Employee_109,121,Client_121,2025-09-18,0.5,Organic Social,40.0,true
109,Employee_109,121,Client_121,2025-09-18,0.75,Organic Social,60.0,true
109,Employee_109,121,Client_121,2025-09-18,0.25,Organic Social,20.0,true
117,Employee_117,184,Client_184,2025-09-18,8.0,Paid Content,600.0,true
118,Employee_118,184,Client_184,2025-09-18,8.0,Paid Content,600.0,true
133,Employee_133,4,Client_4,2025-09-18,0.24,Organic Social,19.2,true
133,Employee_133,77,Client_77,2025-09-18,1.46,Organic Social,116.8,true
157,Employee_157,4,Client_4,2025-09-18,0.5,Organic Social,40.0,true
157,Employee_157,4,Client_4,2025-09-18,1.5,Organic Social,120.0,true
157,Employee_157,4,Client_4,2025-09-18,1.0,Organic Social,80.0,true
157,Employee_157,4,Client_4,2025-09-18,0.67,Organic Social,53.6,true
158,Employee_158,57,Client_57,2025-09-18,1.25,Organic Social,100.0,true
158,Employee_158,147,Client_147,2025-09-18,0.81,Organic Social,64.80000000000001,true
160,Employee_160,16,Client_16,2025-09-18,0.5,Paid Content,37.5,true
160,Employee_160,16,Client_16,2025-09-18,0.25,Paid Content,18.75,true
160,Employee_160,16,Client_16,2025-09-18,0.25,Paid Content,18.75,true
160,Employee_160,26,Client_26,2025-09-18,1.75,Paid Content,131.25,true
160,Employee_160,184,Client_184,2025-09-18,0.25,Paid Content,18.75,true
160,Employee_160,184,Client_184,2025-09-18,1.25,Paid Content,93.75,true
170,Employee_170,25,Client_25,2025-09-18,4.5,Paid Content,337.5,true
171,Employee_171,38,Client_38,2025-09-18,0.25,Paid Media,21.25,true
171,Employee_171,38,Client_38,2025-09-18,0.25,Paid Media,21.25,true
171,Employee_171,38,Client_38,2025-09-18,0.42,Paid Media,35.699999999999996,true
175,Employee_175,77,Client_77,2025-09-18,0.5,Organic Social,40.0,true
175,Employee_175,77,Client_77,2025-09-18,0.75,Organic Social,60.0,true
175,Employee_175,77,Client_77,2025-09-18,0.75,Organic Social,60.0,true
175,Employee_175,77,Client_77,2025-09-18,0.5,Organic Social,40.0,true
175,Employee_175,125,Client_125,2025-09-18,0.75,Organic Social,60.0,true
181,Employee_181,4,Client_4,2025-09-18,1.0,Organic Social,80.0,true
181,Employee_181,4,Client_4,2025-09-18,7.0,Organic Social,560.0,true
182,Employee_182,4,Client_4,2025-09-18,1.0,Organic Social,80.0,true
182,Employee_182,4,Client_4,2025-09-18,7.0,Organic Social,560.0,true
186,Employee_186,147,Client_147,2025-09-18,0.5,Organic Social,40.0,true
19,Employee_19,24,Client_24,2025-09-18,0.5,Paid Media,42.5,true
19,Employee_19,24,Client_24,2025-09-18,0.75,Paid Media,63.75,true
19,Employee_19,24,Client_24,2025-09-18,0.75,Paid Media,63.75,true
19,Employee_19,73,Client_73,2025-09-18,1.25,Paid Media,106.25,true
19,Employee_19,142,Client_142,2025-09-18,0.25,Paid Media,21.25,true
19,Employee_19,32,Client_32,2025-09-18,0.25,Paid Media,21.25,true
191,Employee_191,154,Client_154,2025-09-18,8.0,Paid Content,600.0,true
196,Employee_196,175,Client_175,2025-09-18,0.75,Paid Media,63.75,true
199,Employee_199,4,Client_4,2025-09-18,0.17,Paid Content,12.750000000000002,true
199,Employee_199,57,Client_57,2025-09-18,3.08,Paid Content,231.0,true
199,Employee_199,57,Client_57,2025-09-18,1.25,Paid Content,93.75,true
199,Employee_199,57,Client_57,2025-09-18,0.17,Paid Content,12.750000000000002,true
207,Employee_207,154,Client_154,2025-09-18,0.75,Paid Media,63.75,true
208,Employee_208,24,Client_24,2025-09-18,1.83,Organic Social,146.4,true
208,Employee_208,24,Client_24,2025-09-18,0.25,Organic Social,20.0,true
208,Employee_208,24,Client_24,2025-09-18,0.75,Organic Social,60.0,true
208,Employee_208,24,Client_24,2025-09-18,0.67,Organic Social,53.6,true
208,Employee_208,24,Client_24,2025-09-18,0.42,Organic Social,33.6,true
208,Employee_208,24,Client_24,2025-09-18,0.33,Organic Social,26.400000000000002,true
208,Employee_208,24,Client_24,2025-09-18,0.33,Organic Social,26.400000000000002,true
21,Employee_21,147,Client_147,2025-09-18,0.5,Organic Social,40.0,true
21,Employee_21,147,Client_147,2025-09-18,3.0,Organic Social,240.0,true
210,Employee_210,147,Client_147,2025-09-18,4.0,Organic Social,320.0,true
210,Employee_210,147,Client_147,2025-09-18,2.07,Organic Social,165.6,true
